created_at,tweet_id,tweet,likes,retweet_count,source,user_id,user_name,user_screen_name,user_description,user_join_date,user_followers_count,user_location,lat,long,city,country,continent,state,state_code,collected_at
10/15/2020 0:00,1.32E+18,#Trump #PresidentTrump #Trump2020LandslideVictory #Trump2020 #MAGA #KAG #4MoreYears #America #AmericaFirst #AllLivesMatter #Winning #Vote #VoteInPerson #VoteTrump #VotePresidentTrump https://t.co/TzXBKOvgNs,3,5,Twitter for Android,1.24E+18,Ron Burgundy,Anchorman_USA,"I'm kind of a Big Deal, People know me! I drive a 1970 Pontiac Catalina. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ my Dog Bax",3/26/2020 23:14,496,"San Diego, CA",32.7174209,-117.1627714,San Diego,United States of America,North America,California,CA,00:04.5
10/15/2020 0:00,1.32E+18,@Susan_Hutch @JoeBiden #Ukraine @RealDonaldTrump impeachment #FactCheck ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,2,0,Twitter Web App,343956175,Sebastian White,SebWrites,"Tortured, literary genius, well probably the first. Figured if I concentrate on the former, that the latter is 'bound' to occur... sooner or later!",7/28/2011 10:07,2755,Edinburgh ~ Heart of Scotland!,55.9533456,-3.1883749,City of Edinburgh,United Kingdom,Europe,Scotland,SCT,00:05.2
10/15/2020 0:00,1.32E+18,ýýýýýý Tell Politicians to STICK IT with this FREE Item! ýýýýýý https://t.co/sua2FPNJTS ýýýýýý #2020 #Biden #Deomocrat #Election #Politician #Politics #President #Republican #Trump #VPDebate ýýýýýý @FreebieDepot https://t.co/QTRW3eMtd0,0,0,Freebie-Depot,103083214,ýýýý Freebie Depot,FreebieDepot,"Free Stuff - No Fluff!  Get all kinds of FREE Stuff, FREE Samples, FREE Calendars, FREE Coupons, FREE, FREE, FREE! #freebies #freestuff #free #frugal #samples",1/8/2010 20:44,6402,USA - Land of the FREE!,,,,,,,,00:04.9
10/15/2020 0:00,1.32E+18,"@meiselasb I wonder which drugs #Trump takes?ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½

That's not only masses of burgersï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",3,1,Twitter Web App,8.32E+17,Mark Rager,Hervorrager,"Diploma-Biologist ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",2/16/2017 23:54,828,Germany,51.0834196,10.4234469,,Germany,Europe,,,00:06.0
10/15/2020 0:00,1.32E+18,"#Ukraine @RealDonaldTrump impeachment #FactCheck ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½howï¿½ï¿½",0,2,Twitter Web App,343956175,Sebastian White,SebWrites,"Tortured, literary genius, well probably the first. Figured if I concentrate on the former, that the latter is 'bound' to occur... sooner or later!",7/28/2011 10:07,2755,Edinburgh ~ Heart of Scotland!,55.9533456,-3.1883749,City of Edinburgh,United Kingdom,Europe,Scotland,SCT,00:05.6
10/15/2020 0:00,1.32E+18,"Now Open! Create a FREE U.S. Election Pick'em Pool. Add some excitement to the potential chaos. Pick who you think will become President, who will win the Swing States, the popular vote, and more!
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",0,0,Hootsuite Inc.,21932049,OfficePools.com,officepools_com,Visit https://t.co/CdmWfqRMIS to play now! #fantasyhockey #fantasysports #hockeypool #footballpool #NHLpool #golfpool,2/25/2009 22:52,967,,,,,,,,,00:06.3
10/15/2020 0:00,1.32E+18,#Trump https://t.co/Y9p5BZEHuT,1,1,Twitter Web App,1.08E+18,Cheryl,Cheryl84037124,,1/10/2019 15:34,49,,,,,,,,,00:06.7
10/15/2020 0:01,1.32E+18,"@cnnbrk #Trump owes #RicardoAguirre $730,000 to pay for the mass murder of his family. #TrumpLiedPeopleDied @FauciFan",3,2,Twitter for iPhone,194650429,MoClarker,MoClarker,Media Maven/Scientist/Fan O Fauci,9/24/2010 17:15,101,Santa Monica Beach,47.0052108,-88.9629096,,United States of America,North America,Michigan,MI,00:07.1
10/15/2020 0:01,1.32E+18,#Democrats have spent more #tax #payer #paid #time &amp; #money on #chasing &amp; #attacking #TRUMP #not #doing #their #jobs #serving the #public as #elected #USA #NO GOOD REASON'S NOT TO #ECONOMICALLY #BAIL #PEOPLE OUT &amp; #PROTECT THEM TOO AS YOU TOOK #OATH TOO. #USA https://t.co/bRMhvloyKt,0,0,Twitter Web App,37738708,E Turner,Webinfotech,"Christian Veteran - My Oath to my Country, Flag, and Constitution never discharged.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",5/4/2009 19:48,275,United States,39.7837304,-100.4458825,,United States,North America,,,00:07.8
10/15/2020 0:01,1.32E+18,"When you know you can put people in their graves and get away with it, you go to #Trump  rallies, mask-less. Like canned sardines.

#COVID19 #SuperSpreader #TrumpRally
#TrumpRallyDesMoines #pandemic
#TrumpCovid19 https://t.co/yO7ZP9HHFo",0,0,Twitter for Android,412036425,It Is Merely Me,andThisAndThat,"If you can't feed 100 people then feed just one.      

#SaveTheEarth #ClimateChange #ClimateAction
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",11/14/2011 5:49,5974,Mother Earth,,,,,,,,00:07.5
10/15/2020 0:01,1.32E+18,"#Trump: Nobody likes to tell you this, but some of the farmers were doing better the way I was doing it than they were by working their asses off.

And that check? It's totally in the mail, right Don?",1,1,Twitter Web App,8436472,snarke,snarke,"Will mock for food! Freelance writer, blogger, commentator. Civics nerd. She/Her",8/26/2007 5:56,1185,Portland,45.5202471,-122.6741949,Portland,United States of America,North America,Oregon,OR,00:08.2
10/15/2020 0:01,1.32E+18,@tedcruz @cc125 #Trump2020 #BLM #obama #VoteRed #BidenHarris2020 #Blacklivesmatter #mikepence #Debates2020 #KamalaHarris #KamalaHarrisVP #biden #riots #hunterbidden #AOC #Trump #IlhanOmar #gavinnewsom #tedwheeler #GretchenWhitmer &gt;&gt; This is only the begining its going to get worse! https://t.co/jcccPhWtgY,1,0,Twitter Web App,1.31E+18,Infamous One,InfamousOne13,"""The company you keep can have a major impact on your life."" 
 - Semper Fi -",9/27/2020 2:14,361,,,,,,,,,00:08.6
10/15/2020 0:01,1.32E+18,"@MarcInPhoenix @CIAspygirl #Trump
#Covid19
#TrumpLiesAmericansDie

Immunologist Florian Kramme, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½#herdimmunity through natural infections is not a strategy, but an indication for the governmentï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",1,1,Twitter Web App,240532719,William Jones ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,william7424,"Retired International Banker(Don't hold this against me, I cleaned up messes LOL), Avid GeoPolitical and National Political observer",1/20/2011 4:11,1776,Australia,-24.7761086,134.755,,Australia,Oceania,,,00:09.0
10/15/2020 0:01,1.32E+18,"@RudyGiuliani @Twitter @PressSec You right @RudyGiuliani Censorship should be Condemned 
Cc Trump and the GOP

Not the American way.

Now let's redo Trump's Impeachment this time without the CENSORSHIP...
#AmericaFirst #BidenCares #DonaldTrump #BidenWillCrushCovid #BidenHarris2020ToSaveAmerica https://t.co/MrOa2Cgsd0",0,0,Twitter for Android,1010405455,David Goldstein,Amambo12Carlos,"We are part of a Symbiotic relationship with someone wich disguises as a terrestrial so as not to ALARM us. 
THE KINGDOM OF GOD IS an advanced CIVILIZATION...",12/14/2012 4:32,2002,"Florida, USA",27.7567667,-81.4639835,,United States of America,North America,Florida,FL,00:09.3
10/15/2020 0:01,1.32E+18,"@realDonaldTrump just quoted Chinaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Xu, Russiaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Putin and North Koreaï¿½ï¿",1,0,Twitter for iPhone,7.14E+17,Brian Speaking,Sainter_Boys,Love the Skobbers and the Sainters.,3/28/2016 9:38,617,Everywhere,,,,,,,,00:09.7
10/15/2020 0:01,1.32E+18,"Comments on this? ""Do Democrats Understand how Ruthless China is?"" https://t.co/QevK00yhs3 #China #HunterBiden #JoeBiden #BidenHarris #BidenHarris2020 #TrumpPence2020 #Trump #realDonaldTrump #WTO #coronavirus #trade https://t.co/Wjm1hyTFNZ",0,0,Twitter Web App,101659277,John Ubaldi,ubaldireports,Just Facts... No Fiction on domestic and global political issues.,1/4/2010 4:34,83,"Tampa, Florida",27.9477595,-82.458444,Tampa,United States of America,North America,Florida,FL,00:10.1
10/15/2020 0:01,1.32E+18,"SHAME on @NikkiHaley for her ridiculous ad for @LindseyGrahamSC -- saying he's fighting for others.  Lady G is ONLY fighting to retain power -- and he is SPINELESS when it comes to controlling #Trump. 

IT IS TIME FOR LINDESY TO GO!!! #SC #SouthCarolina #VoteJaimeHarrisonSC",2,0,Twitter for Android,853873322,Emmett Lee Dickinson,The_Dickinson,"The Emmett Lee Dickinson Museum in Washerst, PA. Dedicated to the life & poetry of Emmett Lee Dickinson (Emily's 3rd Cousin, twice removed -- at her request)",9/30/2012 1:02,625,"WASherst, PA",,,,,,,,00:10.4
10/15/2020 0:01,1.32E+18,@karatblood @KazePlays_JC Grab @realDonaldTrump by the balls &amp; chuck the bastard out the door onto #PennsylvaniaAvenue &amp; form a line &amp; everybody gets to kick #DonaldTrump in the nuts! Please note 1 kick per person only! #BidenHarrisToSaveAmerica #VoteBlueToSaveOurDemocracy,2,0,Twitter for iPhone,36024393,Baylee,bayleewashere,"when the going gets tough, the weird turn pro. My tweets are mine. she/her #SWATT #LGBTQ #BlackLivesMatter #BlueWave2020 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",4/28/2009 8:55,1952,"Western Washington, USA",41.8828229,-87.686307,Chicago,United States of America,North America,Illinois,IL,00:10.8
10/15/2020 0:01,1.32E+18,"#Trump 

Le Pdt @realDonaldTrump: 
""Nous ne sommes pas venus d'aussi loin, avons surmontï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ tout cela et nous nous sommes battus si durement, pour ""
#TrumpRallyDesMoines https://t.co/S3pLbcWJgS",8,6,Twitter for Android,7.71E+17,Samsonite07,kleensamsonite,"ýýýýýýýýýýýýýýýýýýýýýýýý God Before!! Pro-TRUMP-POUTINE-Bolsanaro-ISRAýýL- Anti-UE  
Blocked  by Sellin, Henneton,Clemenceau, Araud, Faiche,Corbe,'Braana ,Haim,...ýýýý",9/1/2016 21:38,3847,Costa Rica,10.2735633,-84.0739102,,Costa Rica,North America,,,00:11.2
10/15/2020 0:01,1.32E+18,Ice Cube is teaming up to work with President Trump in developing The Platinum Plan. #2020election #AfricanAmericans #BlackAmerican #DiamondandSilk #DonaldTrump #featuredonWJLive #politics #race #TWJReports #USnews https://t.co/XFkzWFMbK0,14,6,dlvr.it,2217181338,Conservative Tribune,conserv_tribune,"ýýýýýýýýCommentary by The Western Journal 
Editor-in-Chief - @georgeupper
Deputy Managing Editor, Assignment - @josh_manning
Read more at @westjournalism",11/27/2013 4:58,74657,United States,39.7837304,-100.4458825,,United States,North America,,,00:11.6
10/15/2020 0:01,1.32E+18,@maries_trella @CarmenAColeman @hugoventura @marvinicio @MicaelaTacconi Otro jonrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n de #Trump. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,5,2,Twitter for Android,9.78E+17,ClauMorales,ClauMor32263091,No DM por favor.,3/25/2018 4:57,1700,,,,,,,,,00:11.9
10/15/2020 0:01,1.32E+18,"@FloridaMan__ Lemme make sure I get this right ... sooo ... *checks notes* ... the 1st #tRump supporter vandalized the property of the 2nd #tRump supporter,  because the 1st #tRump supporter believed that 2nd #tRump supporter was making #TrumpCovid19 look 'too racist'? 

Did I get it all?? https://t.co/bkH8R737Qa",6,0,Twitter for Android,52864730,ýýhýýýýýý ýýhýý Fýýýýýýýý...of the house of Black Manýýýýýýýýýýýýýýý,Reddmanx,Caution : Educated Black Male ..|.. {Quotable} ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Itï¿½ï¿½ï¿½,7/1/2009 21:55,209,Barbados,13.1500331,-59.5250305,,Barbados,North America,,,00:12.3
10/15/2020 0:01,1.32E+18,"#BlacksForTrump 
#BlackVoicesForTrump 
#BidenIsARacist 
#BlackFathersMatter 
#BlackVotersMatter 
Vote @GOP down ticket &amp; give #Trump somebody to work with 
#DemocratsAreDestroyingAmerica https://t.co/fiqQfIhJgi",1,1,Twitter Web App,2818208253,RickenRich,RickenRich,"Rickenbacker guitars and basses are the interest... and Military History, Generals, that kind of thing; and musings about Political conspiracies; support BrOTs",10/9/2014 3:25,604,"California, USA",36.7014631,-118.7559974,,United States of America,North America,California,CA,00:12.7
10/15/2020 0:01,1.32E+18,"@ChrisDJackson New respect here for @Scaramucci. 

The vile, hateful ugliness of #Trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",0,0,Twitter for iPhone,9.98E+17,Florida Public Affairs Consultants,FLPublicAffairs,#PublicAffairs #Government #Legislature #Communications #PublicRelations #PR #Graphics #SocialMedia #Content #Marketing #Advertising,5/18/2018 20:34,358,"Florida, USA",27.7567667,-81.4639835,,United States of America,North America,Florida,FL,00:13.1
10/15/2020 0:01,1.32E+18,"Who does #trump owe 420 million dollars to? What are the terms? Who is #DonaldTrump beholden to? WE DEMAND TO KNOW!
#TrumpIsANationalSecurityRisk 
#FollowTheMoney 
#TrumpTaxCheat 
#TrumpTaxFraud",1,0,Twitter Web App,16110770,Therese Flanagan ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,thereseflanagan,I read; I write; I shoot photos. Chocolate is involved. There is also coffee and ale. #WarrenDem #TheResistance #BlueWave ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,9/3/2008 10:29,8345,Chicago,41.8755616,-87.6244212,Chicago,United States of America,North America,Illinois,IL,00:13.4
10/15/2020 0:01,1.32E+18,"ýýýý#trump's the biggest Liar evner
#VoteHimOut https://t.co/I5HtocsW3z",0,0,Twitter for Android,7.06E+17,Bente petersen,bentepmail,"i am from Denmark
65 & women.
i love animals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",3/5/2016 22:08,413,Danmark,,,,,,,,00:14.2
10/15/2020 0:01,1.32E+18,"#JimJordan, #DevinNunes, #MattGaetz, #JohnCornyn, #BillBarr, #DonaldTrump &amp; the rest who railed about it, should be indicted &amp; go to jail for perpetuating a fraud against the #American people over the perfectly legal ""unmasking"" of General Flynn.
They make me sick!

#LockThemUp! https://t.co/m7XSsW58eh",0,0,Twitter Web App,2162825861,Debra Bock,vapermom,"Married, disabled Mom w/2 GREAT sons.
Medical & legal experience.
Fights for the little guy, downtrodden & working class.
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",11/1/2013 4:50,296,"New Jersey, USA",40.0757384,-74.4041622,,United States of America,North America,New Jersey,NJ,00:14.6
10/15/2020 0:01,1.32E+18,ýýýý The emperor will have no clothes by the end of the rally. ýýýý #Trump https://t.co/gOASwZgdUb,0,0,Twitter for Android,1.17E+18,Lee Saunders,LeeSaunders72,Actress | Old soul young at heart | Coffee addict,9/16/2019 7:58,1069,"Leeds/Manchester/London, UK",54.7023545,-3.2765753,,United Kingdom,Europe,,,00:14.9
10/15/2020 0:01,1.32E+18,@icecube good for you. @TheDemocrats only care if you toe the line and follow their narrative. They do not care if they help the under served as they claim. #DonaldTrump policies helped black America and they cannot give him any credit. @TheDemocrats policies have never helped! https://t.co/jsPC0HjIXZ,0,0,Twitter for iPad,549280257,Berry,berryleonard,"Christian Pro-Life Conservative, BS Electrical Engineering @UCF, Real Estate Investor.",4/9/2012 12:41,10,,,,,,,,,00:15.3
10/15/2020 0:01,1.32E+18,@DavidJHarrisJr #DemsAreCorrupt #Trump #FourMoreYears https://t.co/uH11Hb1DdH,1,0,Twitter Web App,210165301,Dino0726,dino0726,Against Stupid; Against anarchy; Against BLM and Antifa; Pro-Life; Christian; Wife; Mother of two; Grandmother (MeMe) of five; Obsessed with politics,10/30/2010 18:43,1988,,,,,,,,,00:15.7
10/15/2020 0:01,1.32E+18,"#TheWeek: ""#Trump in Penn: ""I saved suburbia. I got rid of a regulation that was a disaster and it was really unfair and it's gotten a lot worse under Obama and Biden. You damn well better vote for me Pennsylvania, you better vote."" But he never did identify the 'regulation.' https://t.co/7CX0PBJ2hA",0,0,Twitter Web App,58488519,thelaughmakers@gmail.com,TheLaughMakers,"Attorney, TV comedy writer, author of THE LAUGH MAKERS: A Tribute to Bob Hope's Gag Writers, multi media show ""Bob Hope Backstage.""Instructor at https://t.co/34cEoBAeiw",7/20/2009 14:37,1855,"Studio City, California",34.1483989,-118.3961877,Los Angeles,United States of America,North America,California,CA,00:16.4
